Id,ESTADOCONTRATO
13567,2
13568,2
13569,2
13570,2
13571,0
13572,2
13573,0
13574,0
13575,0
13576,2
13577,1
13578,2
13579,0
13580,2
13581,0
13582,0
13583,2
13584,1
13585,2
13586,1
13587,1
13588,1
13589,0
13590,2
13591,1
13592,1
13593,0
13594,1
13595,2
13596,2
13597,2
13598,0
13599,0
13600,2
13601,1
13602,1
13603,0
13604,0
13605,1
13606,1
13607,0
13608,2
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,1
13616,1
13617,0
13618,1
13619,0
13620,2
13621,2
13622,1
13623,2
13624,0
13625,1
13626,1
13627,2
13628,0
13629,1
13630,0
13631,2
13632,0
13633,0
13634,0
13635,2
13636,1
13637,1
13638,1
13639,0
13640,2
13641,2
13642,1
13643,1
13644,0
13645,1
13646,0
13647,1
13648,0
13649,0
13650,0
13651,0
13652,0
13653,2
13654,2
13655,1
13656,2
13657,1
13658,0
13659,0
13660,1
13661,1
13662,0
13663,0
13664,2
13665,1
13666,0
13667,2
13668,0
13669,1
13670,1
13671,1
13672,0
13673,1
13674,2
13675,1
13676,2
13677,1
13678,1
13679,0
13680,1
13681,0
13682,1
13683,2
13684,0
13685,1
13686,1
13687,2
13688,2
13689,0
13690,2
13691,2
13692,0
13693,0
13694,2
13695,1
13696,2
13697,2
13698,2
13699,2
13700,0
13701,2
13702,2
13703,0
13704,1
13705,0
13706,1
13707,2
13708,0
13709,2
13710,0
13711,2
13712,0
13713,1
13714,2
13715,2
13716,1
13717,2
13718,0
13719,2
13720,1
13721,0
13722,1
13723,1
13724,1
13725,2
13726,0
13727,0
13728,0
13729,2
13730,0
13731,0
13732,2
13733,0
13734,2
13735,0
13736,0
13737,1
13738,0
13739,1
13740,1
13741,1
13742,1
13743,0
13744,2
13745,2
13746,0
13747,2
13748,2
13749,0
13750,2
13751,0
13752,2
13753,1
13754,2
13755,1
13756,0
13757,2
13758,1
13759,2
13760,0
13761,0
13762,0
13763,0
13764,0
13765,0
13766,1
13767,1
13768,1
13769,1
13770,2
13771,0
13772,1
13773,2
13774,1
13775,0
13776,2
13777,1
13778,2
13779,0
13780,1
13781,0
13782,0
13783,2
13784,2
13785,0
13786,0
13787,1
13788,0
13789,1
13790,0
13791,1
13792,2
13793,1
13794,1
13795,0
13796,0
13797,0
13798,2
13799,1
13800,0
13801,0
13802,0
13803,2
13804,0
13805,2
13806,0
13807,0
13808,0
13809,0
13810,0
13811,1
13812,0
13813,1
13814,2
13815,1
13816,1
13817,0
13818,2
13819,2
13820,1
13821,0
13822,1
13823,1
13824,0
13825,1
13826,0
13827,2
13828,0
13829,0
13830,2
13831,0
13832,1
13833,1
13834,0
13835,1
13836,0
13837,2
13838,0
13839,0
13840,2
13841,0
13842,2
13843,1
13844,1
13845,0
13846,0
13847,2
13848,2
13849,1
13850,0
13851,1
13852,2
13853,2
13854,2
13855,2
13856,0
13857,0
13858,0
13859,1
13860,1
13861,2
13862,0
13863,2
13864,0
13865,0
13866,2
13867,2
13868,0
13869,2
13870,2
13871,1
13872,0
13873,1
13874,1
13875,1
13876,0
13877,2
13878,1
13879,1
13880,1
13881,2
13882,0
13883,2
13884,0
13885,0
13886,2
13887,2
13888,1
13889,1
13890,0
13891,0
13892,2
13893,2
13894,1
13895,1
13896,0
13897,0
13898,1
13899,0
13900,0
13901,2
13902,2
13903,1
13904,1
13905,0
13906,2
13907,2
13908,0
13909,0
13910,1
13911,2
13912,2
13913,0
13914,2
13915,1
13916,0
13917,1
13918,1
13919,0
13920,1
13921,0
13922,0
13923,2
13924,2
13925,1
13926,2
13927,1
13928,1
13929,2
13930,0
13931,0
13932,1
13933,0
13934,1
13935,2
13936,2
13937,2
13938,1
13939,1
13940,2
13941,2
13942,2
13943,2
13944,2
13945,2
13946,2
13947,1
13948,1
13949,1
13950,0
13951,0
13952,2
13953,2
13954,1
13955,1
13956,2
13957,0
13958,0
13959,2
13960,1
13961,0
13962,0
13963,1
13964,2
13965,2
13966,0
13967,0
13968,1
13969,1
13970,2
13971,0
13972,1
13973,0
13974,0
13975,1
13976,1
13977,1
13978,2
13979,1
13980,1
13981,0
13982,0
13983,2
13984,2
13985,0
13986,2
13987,0
13988,1
13989,1
13990,2
13991,0
13992,2
13993,2
13994,1
13995,0
13996,1
13997,0
13998,2
13999,0
14000,1
14001,0
14002,0
14003,2
14004,2
14005,1
14006,2
14007,2
14008,1
14009,1
14010,1
14011,0
14012,1
14013,1
14014,0
14015,0
14016,1
14017,2
14018,0
14019,0
14020,2
14021,0
14022,2
14023,0
14024,2
14025,1
14026,1
14027,2
14028,0
14029,2
14030,2
14031,1
14032,2
14033,1
14034,1
14035,1
14036,0
14037,0
14038,1
14039,0
14040,0
14041,2
14042,0
14043,1
14044,1
14045,0
14046,1
14047,0
14048,2
14049,2
14050,1
14051,2
14052,0
14053,2
14054,2
14055,1
14056,1
14057,0
14058,2
14059,1
14060,1
14061,1
14062,1
14063,0
14064,1
14065,2
14066,1
14067,0
14068,2
14069,0
14070,0
14071,1
14072,1
14073,0
14074,1
14075,1
14076,2
14077,2
14078,1
14079,1
14080,1
14081,2
14082,2
14083,1
14084,1
14085,2
14086,2
14087,2
14088,0
14089,2
14090,2
14091,2
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,1
14099,0
14100,0
14101,1
14102,2
14103,1
14104,1
14105,0
14106,2
14107,0
14108,0
14109,1
14110,2
14111,0
14112,0
14113,0
14114,2
14115,1
14116,0
14117,0
14118,0
14119,1
14120,2
14121,0
14122,2
14123,0
14124,0
14125,1
14126,0
14127,1
14128,1
14129,1
14130,0
14131,0
14132,1
14133,1
14134,2
14135,0
14136,0
14137,0
14138,0
14139,1
14140,0
14141,2
14142,1
14143,0
14144,0
14145,2
14146,0
14147,1
14148,0
14149,2
14150,0
14151,0
14152,1
14153,1
14154,1
14155,0
14156,0
14157,0
14158,1
14159,1
14160,2
14161,0
14162,2
14163,2
14164,2
14165,2
14166,0
14167,1
14168,1
14169,2
14170,0
14171,0
14172,0
14173,0
14174,2
14175,1
14176,1
14177,0
14178,1
14179,2
14180,2
14181,1
14182,2
14183,2
14184,0
14185,2
14186,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14193,1
14194,1
14195,2
14196,1
14197,2
14198,1
14199,0
14200,1
14201,2
14202,2
14203,1
14204,1
14205,2
14206,2
14207,1
14208,0
14209,0
14210,0
14211,1
14212,1
14213,2
14214,0
14215,0
14216,2
14217,0
14218,0
14219,1
14220,1
14221,0
14222,2
14223,2
14224,2
14225,1
14226,0
14227,0
14228,0
14229,1
14230,0
14231,1
14232,1
14233,0
14234,2
14235,1
14236,0
14237,2
14238,0
14239,1
14240,1
14241,1
14242,0
14243,2
14244,1
14245,0
14246,0
14247,0
14248,1
14249,0
14250,1
14251,1
14252,0
14253,2
14254,2
14255,2
14256,0
14257,2
14258,2
14259,2
14260,0
14261,2
14262,0
14263,0
14264,2
14265,2
14266,2
14267,1
14268,2
14269,1
14270,2
14271,2
14272,1
14273,1
14274,2
14275,2
14276,1
14277,2
14278,2
14279,0
14280,1
14281,1
14282,2
14283,2
14284,0
14285,1
14286,0
14287,2
14288,1
14289,1
14290,2
14291,2
14292,2
14293,1
14294,2
14295,0
14296,2
14297,1
14298,1
14299,1
14300,0
14301,0
14302,0
14303,1
14304,1
14305,0
14306,2
14307,0
14308,1
14309,1
14310,0
14311,0
14312,2
14313,1
14314,1
14315,2
14316,2
14317,1
14318,2
14319,1
14320,0
14321,1
14322,1
14323,1
14324,2
14325,0
14326,0
14327,1
14328,1
14329,2
14330,0
14331,0
14332,1
14333,2
14334,0
14335,0
14336,2
14337,1
14338,0
14339,0
14340,1
14341,2
14342,1
14343,2
14344,1
14345,0
14346,1
14347,1
14348,0
14349,0
14350,0
14351,2
14352,1
14353,0
14354,0
14355,1
14356,2
14357,0
14358,2
14359,0
14360,0
14361,2
14362,2
14363,2
14364,2
14365,1
14366,2
14367,2
14368,2
14369,1
14370,1
14371,2
14372,1
14373,0
14374,0
14375,0
14376,0
14377,1
14378,2
14379,1
14380,0
14381,0
14382,0
14383,1
14384,2
14385,0
14386,2
14387,2
14388,1
14389,0
14390,0
14391,2
14392,2
14393,2
14394,0
14395,2
14396,0
14397,2
14398,0
14399,2
14400,2
14401,2
14402,0
14403,1
14404,2
14405,0
14406,2
14407,1
14408,1
14409,1
14410,0
14411,0
14412,0
14413,0
14414,0
14415,0
14416,1
14417,2
14418,2
14419,1
14420,1
14421,0
14422,0
14423,1
14424,2
14425,0
14426,1
14427,0
14428,2
14429,2
14430,1
14431,2
14432,0
14433,0
14434,2
14435,1
14436,1
14437,2
14438,2
14439,0
14440,1
14441,0
14442,0
14443,0
14444,2
14445,0
14446,0
14447,1
14448,2
14449,1
14450,0
14451,1
14452,2
14453,1
14454,1
14455,1
14456,0
14457,2
14458,0
14459,2
14460,1
14461,1
14462,2
14463,0
14464,1
14465,1
14466,0
14467,0
14468,2
14469,2
14470,2
14471,2
14472,2
14473,2
14474,0
14475,0
14476,1
14477,2
14478,1
14479,0
14480,0
14481,2
14482,0
14483,2
14484,2
14485,2
14486,2
14487,1
14488,2
14489,1
14490,1
14491,2
14492,0
14493,0
14494,2
14495,1
14496,0
14497,0
14498,2
14499,0
14500,2
14501,2
14502,0
14503,0
14504,1
14505,2
14506,0
14507,1
14508,2
14509,2
14510,1
14511,2
14512,2
14513,2
14514,2
14515,0
14516,0
14517,1
14518,2
14519,0
14520,1
14521,1
14522,2
14523,1
14524,1
14525,2
14526,1
14527,1
14528,1
14529,1
14530,2
14531,1
14532,0
14533,1
14534,2
14535,1
14536,1
14537,0
14538,2
14539,2
14540,0
14541,0
14542,2
14543,1
14544,0
14545,2
14546,0
14547,1
14548,1
14549,1
14550,1
14551,0
14552,2
14553,1
14554,1
14555,2
14556,0
14557,1
14558,2
14559,1
14560,1
14561,2
14562,0
14563,0
14564,2
14565,1
14566,0
14567,2
14568,0
14569,2
14570,0
14571,2
14572,2
14573,1
14574,2
14575,0
14576,1
14577,2
14578,2
14579,1
14580,1
14581,0
14582,1
14583,1
14584,0
14585,1
14586,1
14587,2
14588,0
14589,0
14590,0
14591,2
14592,1
14593,2
14594,0
14595,2
14596,1
14597,2
14598,2
14599,2
14600,2
14601,0
14602,2
14603,1
14604,1
14605,0
14606,1
14607,1
14608,2
14609,1
14610,2
14611,1
14612,0
14613,1
14614,2
14615,2
14616,0
14617,2
14618,1
14619,0
14620,0
14621,1
14622,0
14623,0
14624,1
14625,2
14626,0
14627,0
14628,2
14629,1
14630,1
14631,1
14632,2
14633,1
14634,0
14635,1
14636,0
14637,2
14638,0
14639,2
14640,2
14641,2
14642,1
14643,0
14644,2
14645,1
14646,2
14647,0
14648,1
14649,1
14650,2
14651,1
14652,0
14653,1
14654,1
14655,2
14656,2
14657,1
14658,2
14659,1
14660,0
14661,1
14662,2
14663,2
14664,2
14665,1
14666,2
14667,2
14668,2
14669,1
14670,2
14671,0
14672,1
14673,0
14674,0
14675,0
14676,0
14677,1
14678,1
14679,2
14680,2
14681,2
14682,1
14683,2
14684,1
14685,0
14686,1
14687,2
14688,1
14689,0
14690,1
14691,1
14692,2
14693,1
14694,1
14695,1
14696,2
14697,1
14698,2
14699,2
14700,1
14701,2
14702,0
14703,2
14704,2
14705,1
14706,2
14707,0
14708,2
14709,1
14710,2
14711,1
14712,1
14713,1
14714,0
14715,2
14716,2
14717,1
14718,1
14719,1
14720,0
14721,2
14722,1
14723,0
14724,1
14725,0
14726,2
14727,0
14728,1
14729,1
14730,0
14731,2
14732,1
14733,2
14734,1
14735,0
14736,2
14737,0
14738,0
14739,1
14740,0
14741,0
14742,2
14743,1
14744,2
14745,2
14746,0
14747,1
14748,0
14749,2
14750,2
14751,2
14752,0
14753,0
14754,2
14755,2
14756,1
14757,2
14758,2
14759,1
14760,1
14761,0
14762,2
14763,2
14764,2
14765,2
14766,2
14767,1
14768,1
14769,2
14770,2
14771,0
14772,1
14773,0
14774,0
14775,0
14776,0
14777,2
14778,2
14779,2
14780,2
14781,1
14782,0
14783,0
14784,1
14785,1
14786,1
14787,1
14788,0
14789,1
14790,1
14791,1
14792,1
14793,0
14794,2
14795,1
14796,1
14797,2
14798,2
14799,0
14800,0
14801,0
14802,2
14803,2
14804,0
14805,2
14806,1
14807,0
14808,2
14809,1
14810,1
14811,0
14812,2
14813,1
14814,1
14815,1
14816,0
14817,1
14818,0
14819,0
14820,1
14821,2
14822,1
14823,2
14824,2
14825,2
14826,2
14827,1
14828,0
14829,1
14830,1
14831,0
14832,2
14833,1
14834,1
14835,1
14836,2
14837,0
14838,1
14839,1
14840,0
14841,0
14842,1
14843,2
14844,2
14845,0
14846,1
14847,1
14848,1
14849,1
14850,1
14851,1
14852,1
14853,1
14854,0
14855,2
14856,0
14857,2
14858,1
14859,0
14860,0
14861,2
14862,0
14863,1
14864,1
14865,2
14866,1
14867,0
14868,2
14869,2
14870,1
14871,2
14872,0
14873,0
14874,2
14875,0
14876,1
14877,0
14878,0
14879,2
14880,1
14881,0
14882,0
14883,2
14884,0
14885,0
14886,2
14887,2
14888,2
14889,0
14890,1
14891,0
14892,0
14893,2
14894,1
14895,1
14896,1
14897,1
14898,2
14899,1
14900,1
14901,1
14902,1
14903,2
14904,1
14905,0
14906,2
14907,2
14908,2
14909,2
14910,1
14911,1
14912,1
14913,2
14914,1
14915,1
14916,1
14917,0
14918,1
14919,0
14920,0
14921,1
14922,2
14923,0
14924,0
14925,2
14926,0
14927,2
14928,1
14929,2
14930,2
14931,2
14932,2
14933,2
14934,1
14935,1
14936,1
14937,0
14938,1
14939,2
14940,1
14941,1
14942,0
14943,1
14944,0
14945,2
14946,1
14947,2
14948,0
14949,2
14950,0
14951,1
14952,0
14953,2
14954,1
14955,2
14956,1
14957,0
14958,2
14959,1
14960,0
14961,1
14962,2
14963,1
14964,0
14965,0
14966,2
14967,1
14968,1
14969,0
14970,0
14971,2
14972,2
14973,1
14974,2
14975,2
14976,0
14977,1
14978,2
14979,2
14980,1
14981,1
14982,1
14983,1
14984,1
14985,1
14986,1
14987,0
14988,2
14989,1
14990,1
14991,2
14992,2
14993,2
14994,0
14995,0
14996,1
14997,0
14998,0
14999,1
15000,0
15001,1
15002,1
15003,1
15004,1
15005,0
15006,1
15007,1
15008,0
15009,2
15010,0
15011,1
15012,1
15013,0
15014,1
15015,1
15016,0
15017,0
15018,2
15019,1
15020,0
15021,2
15022,0
15023,1
15024,1
15025,2
15026,0
15027,0
15028,0
15029,2
15030,0
15031,1
15032,0
15033,2
15034,2
15035,2
15036,0
15037,0
15038,1
15039,1
15040,0
15041,2
15042,1
15043,1
15044,0
15045,2
15046,2
15047,2
15048,1
15049,1
15050,0
15051,2
15052,1
15053,2
15054,1
15055,1
15056,1
15057,0
15058,0
15059,2
15060,0
15061,2
15062,1
15063,2
15064,1
15065,2
15066,1
15067,2
15068,2
15069,0
15070,0
15071,2
15072,2
15073,1
15074,0
15075,1
15076,2
15077,0
15078,2
15079,1
15080,0
15081,0
15082,2
15083,1
15084,0
15085,1
15086,2
15087,1
15088,1
15089,2
15090,0
15091,1
15092,1
15093,2
15094,2
15095,1
15096,1
15097,0
15098,0
15099,0
15100,0
15101,1
15102,1
15103,0
15104,2
15105,0
15106,1
15107,2
15108,2
15109,1
15110,0
15111,0
15112,2
15113,1
15114,0
15115,1
15116,2
15117,0
15118,2
15119,2
15120,0
15121,0
15122,0
15123,0
15124,2
15125,0
15126,0
15127,2
15128,1
15129,1
15130,1
15131,1
15132,1
15133,0
15134,0
15135,0
15136,0
15137,0
15138,2
15139,1
15140,2
15141,2
15142,2
15143,2
15144,1
15145,2
15146,2
15147,0
15148,0
15149,2
15150,2
15151,0
15152,0
15153,2
15154,1
15155,2
15156,1
15157,2
15158,1
15159,2
15160,0
15161,1
15162,1
15163,0
15164,1
15165,0
15166,0
15167,2
15168,2
15169,0
15170,2
15171,1
15172,0
15173,2
15174,1
15175,2
15176,1
15177,2
15178,0
15179,2
15180,1
15181,0
15182,1
15183,2
15184,1
15185,2
15186,1
15187,1
15188,0
15189,0
15190,2
15191,1
15192,0
15193,2
15194,1
15195,0
15196,1
15197,0
15198,2
15199,0
15200,2
15201,1
15202,2
15203,1
15204,2
15205,2
15206,0
15207,2
15208,0
15209,0
15210,1
15211,0
15212,1
15213,1
15214,2
15215,0
15216,0
15217,1
15218,0
15219,0
15220,2
15221,1
15222,0
15223,2
15224,1
15225,1
15226,0
15227,2
15228,0
15229,2
15230,0
15231,2
15232,2
15233,1
15234,2
15235,2
15236,2
15237,0
15238,2
15239,2
15240,0
15241,2
15242,2
15243,2
15244,0
15245,2
15246,0
15247,1
15248,1
15249,1
15250,2
15251,0
15252,1
15253,0
15254,0
15255,1
15256,1
15257,2
15258,0
15259,1
15260,1
15261,1
15262,1
15263,2
15264,1
15265,1
15266,1
15267,0
15268,2
15269,1
15270,2
15271,2
15272,0
15273,0
15274,1
15275,0
15276,1
15277,0
15278,0
15279,0
15280,1
15281,1
15282,2
15283,2
15284,2
15285,1
15286,2
15287,2
15288,0
15289,2
15290,1
15291,1
15292,1
15293,2
15294,0
15295,1
15296,2
15297,1
15298,1
15299,1
15300,2
15301,0
15302,1
15303,1
15304,1
15305,1
15306,2
15307,0
15308,0
15309,1
15310,2
15311,2
15312,1
15313,1
15314,2
15315,1
15316,2
15317,1
15318,0
15319,1
15320,1
15321,2
15322,1
15323,0
15324,0
15325,0
15326,1
15327,2
15328,1
15329,2
15330,2
15331,2
15332,2
15333,2
15334,1
15335,1
15336,1
15337,2
15338,1
15339,1
15340,2
15341,1
15342,0
15343,2
15344,2
15345,1
15346,1
15347,2
15348,0
15349,1
15350,1
15351,2
15352,2
15353,0
15354,2
15355,1
15356,1
15357,1
15358,0
15359,0
15360,2
15361,2
15362,1
15363,1
15364,1
15365,1
15366,2
15367,1
15368,1
15369,2
15370,2
15371,1
15372,0
15373,0
15374,2
15375,2
15376,0
15377,2
15378,2
15379,1
15380,0
15381,0
15382,1
15383,0
15384,2
15385,0
15386,0
15387,1
15388,2
15389,0
15390,2
15391,1
15392,1
15393,1
15394,1
15395,0
15396,1
15397,0
15398,1
15399,2
15400,1
15401,1
15402,2
15403,1
15404,0
15405,0
15406,2
15407,0
15408,0
15409,1
15410,2
15411,0
15412,1
15413,0
15414,1
15415,1
15416,2
15417,2
15418,0
15419,1
15420,0
15421,0
15422,0
15423,0
15424,1
15425,1
15426,0
15427,0
15428,1
15429,2
15430,1
15431,0
15432,0
15433,0
15434,1
15435,1
15436,1
15437,2
15438,1
15439,0
15440,2
15441,1
15442,1
15443,2
15444,1
15445,0
15446,0
15447,2
15448,2
15449,1
15450,1
15451,0
15452,1
15453,1
15454,2
15455,0
15456,1
15457,1
15458,1
15459,1
15460,1
15461,1
15462,2
15463,0
15464,0
15465,1
15466,1
15467,0
15468,0
15469,2
15470,0
15471,0
15472,0
15473,0
15474,2
15475,2
15476,1
15477,2
15478,1
15479,0
15480,0
15481,2
15482,1
15483,2
15484,2
15485,1
15486,1
15487,0
15488,2
15489,1
15490,0
15491,0
15492,1
15493,0
15494,0
15495,1
15496,2
15497,1
15498,0
15499,1
15500,1
15501,0
15502,1
15503,2
15504,1
15505,0
15506,0
15507,0
15508,2
15509,2
15510,0
15511,2
15512,2
15513,0
15514,0
15515,0
15516,2
15517,0
15518,1
15519,2
15520,1
15521,2
15522,0
15523,0
15524,2
15525,1
15526,0
15527,2
15528,2
15529,2
15530,0
15531,2
15532,1
15533,0
15534,1
15535,1
15536,1
15537,2
15538,0
15539,0
15540,1
15541,2
15542,1
15543,1
15544,2
15545,1
15546,0
15547,2
15548,1
15549,2
15550,0
15551,0
15552,1
15553,1
15554,1
15555,0
15556,2
15557,1
15558,0
15559,0
15560,2
15561,1
15562,2
15563,0
15564,1
15565,0
15566,1
15567,0
15568,0
15569,2
15570,2
15571,2
15572,2
15573,1
15574,2
15575,2
15576,1
15577,2
15578,1
15579,2
15580,0
15581,0
15582,1
15583,2
15584,2
15585,0
15586,1
15587,0
15588,1
15589,2
15590,1
15591,0
15592,0
15593,2
15594,2
15595,0
15596,0
15597,1
15598,2
15599,2
15600,0
15601,1
15602,0
15603,0
15604,1
15605,2
15606,2
15607,1
15608,2
15609,1
15610,2
15611,0
15612,1
15613,1
15614,1
15615,0
15616,0
15617,2
15618,2
15619,1
15620,2
15621,0
15622,0
15623,2
15624,2
15625,2
15626,0
15627,0
15628,1
15629,2
15630,1
15631,2
15632,1
15633,0
15634,1
15635,2
15636,2
15637,1
15638,0
15639,2
15640,1
15641,0
15642,0
15643,2
15644,1
15645,2
15646,0
15647,1
15648,0
15649,1
15650,2
15651,0
15652,0
15653,1
15654,2
15655,1
15656,1
15657,0
15658,1
15659,1
15660,1
15661,1
15662,2
15663,0
15664,0
15665,0
15666,0
15667,1
15668,0
15669,2
15670,0
15671,1
15672,2
15673,2
15674,0
15675,2
15676,0
15677,0
15678,2
15679,0
15680,0
15681,2
15682,0
15683,1
15684,0
15685,2
15686,0
15687,2
15688,1
15689,1
15690,2
15691,0
15692,1
15693,2
15694,1
15695,2
15696,1
15697,1
15698,2
15699,2
15700,0
15701,1
15702,2
15703,0
15704,2
15705,2
15706,1
15707,2
15708,0
15709,2
15710,2
15711,0
15712,1
15713,0
15714,2
15715,0
15716,1
15717,0
15718,0
15719,1
15720,0
15721,1
15722,1
15723,0
15724,1
15725,0
15726,1
15727,2
15728,2
15729,2
15730,2
15731,0
15732,1
15733,1
15734,2
15735,2
15736,2
15737,1
15738,1
15739,2
15740,0
15741,0
15742,2
15743,2
15744,2
15745,2
15746,1
15747,2
15748,0
15749,0
15750,2
15751,0
15752,0
15753,0
15754,1
15755,1
15756,1
15757,1
15758,0
15759,0
15760,0
15761,1
15762,2
15763,2
15764,2
15765,1
15766,2
15767,0
15768,1
15769,2
15770,1
15771,0
15772,2
15773,2
15774,2
15775,2
15776,1
15777,1
15778,1
15779,2
15780,0
15781,1
15782,2
15783,2
15784,0
15785,1
15786,1
15787,1
15788,0
15789,0
15790,0
15791,1
15792,0
15793,0
15794,0
15795,2
15796,0
15797,2
15798,1
15799,0
15800,1
15801,1
15802,0
15803,0
15804,1
15805,0
15806,1
15807,1
15808,0
15809,0
15810,0
15811,1
15812,0
15813,1
15814,1
15815,0
15816,1
15817,0
15818,0
15819,0
15820,1
15821,0
15822,1
15823,0
15824,2
15825,2
15826,2
15827,0
15828,0
15829,2
15830,2
15831,2
15832,0
15833,0
15834,2
15835,1
15836,0
15837,0
15838,2
15839,2
15840,0
15841,1
15842,1
15843,2
15844,1
15845,2
15846,1
15847,2
15848,2
15849,1
15850,1
15851,1
15852,2
15853,1
15854,1
15855,1
15856,2
15857,2
15858,0
15859,2
15860,1
15861,0
15862,2
15863,0
15864,0
15865,2
15866,1
15867,2
15868,2
15869,2
15870,0
15871,0
15872,1
15873,1
15874,0
15875,1
15876,1
15877,1
15878,1
15879,2
15880,0
15881,0
15882,1
15883,0
15884,1
15885,2
15886,2
15887,0
15888,2
15889,1
15890,0
15891,2
15892,1
15893,0
15894,0
15895,0
15896,0
15897,0
15898,2
15899,1
15900,0
15901,1
15902,2
15903,1
15904,2
15905,1
15906,2
15907,2
15908,0
15909,2
15910,1
15911,1
15912,2
15913,2
15914,2
15915,2
15916,0
15917,0
15918,2
15919,1
15920,0
15921,2
15922,0
15923,0
15924,0
15925,0
15926,2
15927,1
15928,0
15929,2
15930,0
15931,2
15932,2
15933,0
15934,2
15935,1
15936,1
15937,2
15938,1
15939,2
15940,2
15941,2
15942,2
15943,0
15944,2
15945,0
15946,2
15947,2
15948,0
15949,1
15950,1
15951,1
15952,1
15953,2
15954,2
15955,0
15956,0
15957,0
15958,2
15959,1
15960,0
15961,1
15962,1
15963,2
15964,0
15965,1
15966,1
15967,2
15968,0
15969,1
15970,2
15971,1
15972,1
15973,0
15974,2
15975,2
15976,2
15977,1
15978,1
15979,2
15980,1
15981,1
15982,1
15983,1
15984,0
15985,0
15986,0
15987,0
15988,1
15989,1
15990,0
15991,2
15992,0
15993,1
15994,0
15995,0
15996,2
15997,0
15998,0
15999,1
16000,2
16001,1
16002,2
16003,0
16004,2
16005,0
16006,1
16007,0
16008,1
16009,0
16010,1
16011,1
16012,1
16013,2
16014,2
16015,1
16016,1
16017,2
16018,2
16019,0
16020,0
16021,0
16022,2
16023,2
16024,0
16025,2
16026,1
16027,0
16028,1
16029,1
16030,0
16031,0
16032,1
16033,2
16034,1
16035,2
16036,1
16037,1
16038,1
16039,1
16040,1
16041,2
16042,1
16043,1
16044,0
16045,2
16046,1
16047,2
16048,0
16049,1
16050,2
16051,2
16052,0
16053,0
16054,2
16055,2
16056,2
16057,0
16058,1
16059,0
16060,2
16061,0
16062,0
16063,0
16064,0
16065,2
16066,0
16067,2
16068,2
16069,1
16070,1
16071,1
16072,0
16073,2
16074,1
16075,1
16076,2
16077,1
16078,2
16079,0
16080,1
16081,1
16082,0
16083,1
16084,1
16085,0
16086,2
16087,0
16088,2
16089,2
16090,0
16091,2
16092,2
16093,0
16094,2
16095,0
16096,2
16097,0
16098,0
16099,2
16100,2
16101,1
16102,0
16103,2
16104,1
16105,1
16106,0
16107,2
16108,0
16109,2
16110,1
16111,1
16112,1
16113,2
16114,2
16115,2
16116,2
16117,0
16118,1
16119,0
16120,0
16121,0
16122,2
16123,2
16124,0
16125,1
16126,0
16127,1
16128,1
16129,2
16130,2
16131,2
16132,1
16133,2
16134,1
16135,2
16136,0
16137,0
16138,0
16139,2
16140,0
16141,1
16142,1
16143,1
16144,2
16145,1
16146,0
16147,0
16148,1
16149,2
16150,1
16151,1
16152,2
16153,0
16154,1
16155,1
16156,2
16157,0
16158,1
16159,2
16160,1
16161,2
16162,2
16163,2
16164,1
16165,1
16166,2
16167,1
16168,0
16169,2
16170,0
16171,0
16172,1
16173,0
16174,0
16175,2
16176,0
16177,1
16178,2
16179,1
16180,1
16181,0
16182,0
16183,2
16184,2
16185,2
16186,0
16187,1
16188,0
16189,1
16190,0
16191,2
16192,0
16193,0
16194,0
16195,0
16196,0
16197,2
16198,2
16199,2
16200,0
16201,2
16202,1
16203,1
16204,0
16205,0
16206,0
16207,1
16208,0
16209,0
16210,2
16211,1
16212,2
16213,2
16214,1
16215,1
16216,0
16217,0
16218,2
16219,2
16220,1
16221,0
16222,0
16223,1
16224,2
16225,2
16226,0
16227,1
16228,1
16229,1
16230,0
16231,2
16232,2
16233,1
16234,1
16235,1
16236,0
16237,1
16238,1
16239,2
16240,2
16241,0
16242,1
16243,2
16244,1
16245,2
16246,0
16247,2
16248,1
16249,1
16250,0
16251,0
16252,2
16253,1
16254,0
16255,0
16256,0
16257,1
16258,2
16259,0
16260,2
16261,2
16262,2
16263,0
16264,0
16265,1
16266,1
16267,0
16268,0
16269,2
16270,1
16271,0
16272,1
16273,0
16274,1
16275,1
16276,1
16277,0
16278,1
16279,2
16280,1
16281,1
16282,0
16283,0
16284,0
16285,0
16286,2
16287,2
16288,1
16289,1
16290,2
16291,1
16292,0
16293,1
16294,1
16295,0
16296,2
16297,2
16298,1
16299,2
16300,2
16301,1
16302,0
16303,2
16304,0
16305,0
16306,0
16307,1
16308,1
16309,1
16310,2
16311,2
16312,1
16313,0
16314,1
16315,1
16316,1
16317,2
16318,1
16319,0
16320,2
16321,0
16322,0
16323,1
16324,0
16325,0
16326,0
16327,0
16328,0
16329,1
16330,1
16331,0
16332,1
16333,0
16334,0
16335,0
16336,2
16337,2
16338,1
16339,2
16340,0
16341,1
16342,2
16343,2
16344,0
16345,2
16346,0
16347,0
16348,1
16349,2
16350,1
16351,2
16352,2
16353,0
16354,2
16355,1
16356,1
16357,2
16358,2
16359,2
16360,2
16361,1
16362,0
16363,0
